ExpectingGuests,FamilyHome,SoundSensor,LightSensor,HearableBarking,Battery,SoundSensorHealth,LightSensorHealth,DogBarking,DogOutside,OutdoorLight,DogBowelTrouble
Yes,Yes,Off,On,No,OK,OK,OK,No,No,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,N/A,On,N/A,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,N/A,OK,OK,Yes,No,Off,No
No,No,N/A,On,No,OK,OK,OK,N/A,Yes,On,Yes
No,No,Off,On,No,OK,N/A,OK,N/A,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
Yes,Yes,Off,Off,No,OK,OK,OK,No,No,Off,No
No,No,On,On,Yes,OK,OK,OK,Yes,N/A,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,N/A,OK,OK,No,Yes,On,No
Yes,No,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,N/A,OK,No,Yes,On,N/A
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,N/A,On,No,OK,N/A,OK,No,Yes,N/A,Yes
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
N/A,No,On,On,N/A,OK,OK,OK,Yes,Yes,On,No
Yes,Yes,Off,On,No,OK,OK,OK,Yes,No,On,No
No,No,Off,On,N/A,OK,Broken,OK,No,Yes,On,No
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,N/A,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,N/A
Yes,Yes,Off,On,No,N/A,OK,OK,No,No,On,No
No,No,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,N/A,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,N/A
Yes,Yes,Off,On,N/A,OK,N/A,OK,No,Yes,On,Yes
No,No,On,Off,Yes,N/A,OK,OK,Yes,Yes,Off,No
No,No,On,On,Yes,N/A,OK,OK,N/A,Yes,On,Yes
Yes,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,N/A,OK,Yes,Yes,On,Yes
No,No,Off,N/A,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,N/A,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
N/A,Yes,Off,N/A,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,Yes,N/A,Off,Yes,OK,OK,OK,Yes,Yes,Off,N/A
No,No,On,N/A,Yes,OK,OK,N/A,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,No,Off,Yes
No,Yes,Off,Off,No,OK,OK,OK,Yes,No,Off,N/A
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
N/A,No,Off,On,No,OK,N/A,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,N/A,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,N/A,No
No,No,On,On,Yes,OK,OK,N/A,Yes,Yes,N/A,Yes
No,No,N/A,On,No,OK,OK,OK,N/A,No,On,Yes
No,No,On,Off,N/A,OK,OK,OK,Yes,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
N/A,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,N/A,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,No,Off,No
No,N/A,On,On,Yes,N/A,OK,OK,Yes,Yes,On,Yes
N/A,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,N/A,Off,No,OK,OK,Broken,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,No,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,N/A,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,On,Yes,N/A,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,Off,No,OK,OK,Broken,No,Yes,On,Yes
No,N/A,Off,On,No,OK,OK,N/A,No,N/A,On,Yes
N/A,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,No,Off,No
No,No,N/A,On,Yes,OK,OK,OK,N/A,Yes,On,No
Yes,N/A,Off,On,No,OK,Broken,OK,No,Yes,On,N/A
Yes,Yes,Off,On,No,N/A,OK,OK,No,Yes,On,Yes
N/A,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
Yes,Yes,N/A,On,No,OK,OK,OK,No,No,On,No
No,No,Off,On,N/A,OK,OK,OK,No,Yes,On,No
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,Yes,Yes,On,No
No,Yes,Off,Off,No,OK,Broken,OK,No,No,Off,No
N/A,No,Off,On,No,OK,OK,OK,No,Yes,On,N/A
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,On,N/A,OK,OK,N/A,No,No,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,N/A,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,On,On,Yes,OK,Broken,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,Yes,No,Off,N/A
No,No,Off,Off,Yes,Dead,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,N/A,N/A,Yes,On,Yes
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,On,N/A,N/A,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,Yes,Dead,OK,OK,Yes,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,Yes,OK,Broken,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,On,On,N/A,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,No,Off,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,N/A,OK,Broken,OK,No,Yes,On,Yes
No,N/A,On,On,N/A,OK,OK,OK,Yes,Yes,On,No
No,Yes,On,Off,Yes,OK,OK,OK,No,No,Off,No
No,No,N/A,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,N/A,Broken,OK,No,Yes,On,Yes
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
N/A,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,N/A,OK,OK,No,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,Off,On,No,N/A,OK,OK,No,Yes,On,Yes
No,No,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,No
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
Yes,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,N/A,Yes,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,N/A,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,On,No,OK,OK,OK,No,No,On,No
No,No,On,On,Yes,OK,N/A,OK,No,Yes,On,Yes
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,N/A,No,Yes,On,No
No,No,On,On,Yes,OK,OK,N/A,Yes,Yes,On,Yes
No,No,N/A,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,No,Off,No
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,On,N/A,OK,Broken,OK,Yes,Yes,On,Yes
No,Yes,On,On,Yes,OK,OK,N/A,Yes,Yes,On,Yes
No,No,Off,On,No,OK,Broken,OK,No,Yes,On,Yes
No,N/A,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,Broken,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,N/A,OK,OK,OK,No,Yes,Off,Yes
No,No,Off,On,No,N/A,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,No,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,Off,N/A,No,OK,OK,OK,Yes,No,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,Off,Yes,OK,OK,OK,No,No,Off,No
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,N/A,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,N/A,OK,OK,Yes,No,Off,No
No,Yes,Off,N/A,No,OK,Broken,OK,N/A,No,On,No
No,No,On,On,Yes,OK,OK,OK,No,N/A,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,N/A,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,N/A,Off,On,No,OK,OK,OK,No,No,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,N/A,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
Yes,Yes,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
No,N/A,On,On,N/A,OK,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,N/A,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,On,No,OK,Broken,OK,No,Yes,N/A,Yes
Yes,Yes,Off,On,N/A,OK,OK,N/A,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,N/A,Yes
No,No,Off,On,No,OK,Broken,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,No,On,Yes
No,No,Off,On,No,OK,N/A,OK,No,Yes,On,Yes
No,No,Off,Off,Yes,Dead,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,N/A,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,N/A,No
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,N/A,Yes,Off,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,N/A,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,Broken,OK,No,No,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,N/A,Off,On,No,OK,N/A,OK,No,Yes,On,Yes
No,No,Off,On,Yes,OK,Broken,OK,No,Yes,On,Yes
No,No,Off,On,Yes,OK,Broken,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
N/A,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
N/A,No,Off,On,No,N/A,OK,OK,No,Yes,On,Yes
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,No
N/A,No,Off,On,Yes,N/A,N/A,OK,Yes,Yes,On,No
No,No,Off,Off,No,OK,OK,OK,No,Yes,Off,N/A
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,On,On,Yes,OK,N/A,OK,Yes,Yes,On,Yes
Yes,Yes,On,On,Yes,OK,N/A,OK,No,Yes,On,Yes
No,No,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,No
No,N/A,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,N/A,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
No,No,On,Off,Yes,OK,OK,Broken,Yes,Yes,Off,N/A
No,N/A,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,N/A,N/A,OK,Yes,Yes,On,No
No,N/A,N/A,Off,Yes,OK,OK,OK,Yes,No,Off,Yes
Yes,Yes,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,No,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,Off,No,Dead,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,No
No,Yes,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,N/A,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,N/A,Off,No,OK,OK,OK,No,No,Off,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,Off,On,No,N/A,OK,OK,No,No,On,No
No,Yes,Off,Off,No,OK,OK,OK,N/A,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,Yes,On,Off,N/A,OK,OK,OK,No,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,N/A,No,Yes,On,N/A
Yes,Yes,On,On,Yes,OK,OK,OK,No,Yes,N/A,Yes
No,No,Off,On,No,OK,Broken,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,No,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,No,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,N/A,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,N/A,On,Yes,OK,Broken,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,N/A,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,No,N/A,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,Yes,No,Off,No
No,No,On,On,Yes,OK,N/A,N/A,Yes,Yes,On,Yes
N/A,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,N/A,OK,OK,No,Yes,On,Yes
No,Yes,Off,On,Yes,OK,Broken,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,N/A,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,Yes,No,On,No
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,N/A,OK,Yes,No,On,No
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,Off,No,OK,OK,Broken,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,N/A
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
Yes,Yes,On,On,Yes,OK,OK,N/A,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,Yes,N/A,On,No
Yes,N/A,N/A,On,No,OK,OK,OK,Yes,No,On,Yes
No,Yes,On,Off,Yes,OK,N/A,OK,Yes,Yes,Off,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,No,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
Yes,Yes,Off,On,N/A,OK,N/A,OK,No,Yes,On,Yes
Yes,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,OK,OK,Yes,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,On,No,OK,OK,OK,Yes,Yes,On,Yes
N/A,No,Off,N/A,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,Yes,Off,On,No,OK,OK,OK,No,Yes,N/A,Yes
No,No,Off,On,No,OK,OK,OK,Yes,No,On,No
No,No,Off,Off,No,OK,OK,OK,No,Yes,N/A,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,N/A
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,Yes,OK,Broken,OK,Yes,Yes,On,N/A
No,N/A,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,On,N/A,OK,OK,OK,Yes,No,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,N/A,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,Yes,Off,Off,No,OK,OK,OK,No,No,N/A,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,N/A,Yes,On,No
No,No,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
No,No,On,On,Yes,N/A,OK,OK,Yes,Yes,On,Yes
No,Yes,Off,Off,No,OK,OK,OK,N/A,No,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,Off,N/A,OK,N/A,N/A,No,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,N/A,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,Yes,Off,Off,N/A,OK,OK,OK,Yes,No,Off,No
No,No,On,On,Yes,OK,OK,N/A,Yes,Yes,N/A,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,No
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,Yes,OK,Broken,OK,N/A,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,On,Off,Yes,OK,OK,OK,Yes,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,N/A,On,Off,Yes,OK,OK,N/A,Yes,Yes,Off,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,Off,No,N/A,OK,OK,No,Yes,Off,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,N/A,On,No,OK,OK,OK,No,N/A,On,Yes
No,Yes,Off,On,N/A,OK,N/A,OK,Yes,No,On,No
No,No,On,On,Yes,N/A,OK,OK,Yes,Yes,On,Yes
No,Yes,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,No
No,No,Off,Off,No,OK,OK,OK,N/A,Yes,Off,Yes
No,Yes,Off,Off,No,OK,OK,OK,No,Yes,Off,Yes
Yes,No,Off,On,No,OK,OK,OK,N/A,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,N/A,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,Yes,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,N/A,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,N/A,On,Yes
No,No,Off,N/A,No,OK,OK,OK,No,N/A,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,N/A
No,Yes,Off,Off,No,OK,OK,OK,No,No,Off,No
No,No,Off,On,No,OK,OK,OK,N/A,Yes,On,Yes
No,N/A,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
Yes,Yes,Off,On,No,OK,OK,OK,No,No,On,N/A
No,No,Off,N/A,No,OK,OK,OK,No,Yes,On,No
No,No,On,On,Yes,N/A,OK,OK,Yes,Yes,On,Yes
No,No,N/A,On,No,OK,OK,OK,No,Yes,On,No
No,No,Off,Off,No,OK,Broken,OK,No,Yes,Off,N/A
No,No,Off,N/A,No,OK,Broken,OK,N/A,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,N/A,Yes,On,Yes
No,Yes,Off,Off,No,N/A,OK,OK,No,Yes,Off,N/A
No,No,On,On,Yes,OK,OK,OK,Yes,N/A,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,N/A,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,N/A,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,Off,On,No,OK,OK,OK,No,Yes,On,Yes
No,No,On,On,Yes,OK,OK,OK,Yes,Yes,On,Yes
